1,CR32a7555-CR32a7582-000039.avi,ED,[2]
1,CR32a7555-CR32a7582-000039.avi,ES,[]
3,CR32a7555-CR32a97e1-000024.avi,ED,[0]
3,CR32a7555-CR32a97e1-000024.avi,ES,[]
7,CR32a7555-CR32a99aa-000059.avi,ED,"[1, 38]"
7,CR32a7555-CR32a99aa-000059.avi,ES,"[22, 62]"
11,CR32a7556-CR32a7583-000032.avi,ED,[0]
11,CR32a7556-CR32a7583-000032.avi,ES,[10]
2,CR32a7555-CR32a97af-000033.avi,ED,[2]
2,CR32a7555-CR32a97af-000033.avi,ES,"[45, 69]"
4,CR32a7555-CR32a9850-000040.avi,ED,"[2, 42]"
4,CR32a7555-CR32a9850-000040.avi,ES,"[23, 63, 79]"
15,CR32a7556-CR32a9a75-000007.avi,ED,"[0, 12]"
15,CR32a7556-CR32a9a75-000007.avi,ES,[20]
8,CR32a7555-CR32a9a90-000039.avi,ED,"[0, 9]"
8,CR32a7555-CR32a9a90-000039.avi,ES,"[14, 35]"
12,CR32a7556-CR32a9944-000005.avi,ED,"[0, 13]"
12,CR32a7556-CR32a9944-000005.avi,ES,[]
5,CR32a7555-CR32a988d-000034.avi,ED,[]
5,CR32a7555-CR32a988d-000034.avi,ES,[184]
19,CR32a7557-CR32a9a22-000073.avi,ED,[]
19,CR32a7557-CR32a9a22-000073.avi,ES,[]
6,CR32a7555-CR32a9973-000041.avi,ED,[2]
6,CR32a7555-CR32a9973-000041.avi,ES,[]
16,CR32a7556-CR3dcacc6-000081.avi,ED,[0]
16,CR32a7556-CR3dcacc6-000081.avi,ES,[]
10,CR32a7555-CR3dcafc5-000030.avi,ED,[0]
10,CR32a7555-CR3dcafc5-000030.avi,ES,[]
9,CR32a7555-CR3dca855-000080.avi,ED,"[3, 34, 71]"
9,CR32a7555-CR3dca855-000080.avi,ES,"[24, 59]"
13,CR32a7556-CR32a99fd-000048.avi,ED,[0]
13,CR32a7556-CR32a99fd-000048.avi,ES,[]
20,CR32a7558-CR32a7585-000056.avi,ED,[0]
20,CR32a7558-CR32a7585-000056.avi,ES,[]
24,CR32a7558-CR3dcb1d0-000054.avi,ED,[0]
24,CR32a7558-CR3dcb1d0-000054.avi,ES,[]
14,CR32a7556-CR32a9a63-000054.avi,ED,[]
14,CR32a7556-CR32a9a63-000054.avi,ES,[]
28,CR32a7559-CR3dcb797-000041.avi,ED,"[3, 56, 94]"
28,CR32a7559-CR3dcb797-000041.avi,ES,"[29, 50, 82]"
17,CR32a7557-CR32a7584-000051.avi,ED,[3]
17,CR32a7557-CR32a7584-000051.avi,ES,[96]
18,CR32a7557-CR32a9915-000051.avi,ED,"[1, 48, 78]"
18,CR32a7557-CR32a9915-000051.avi,ES,"[24, 72, 89]"
32,CR32a755b-CR32a7588-000014.avi,ED,[]
32,CR32a755b-CR32a7588-000014.avi,ES,[18]
23,CR32a7558-CR3dcb1c5-000064.avi,ED,"[0, 55, 110]"
23,CR32a7558-CR3dcb1c5-000064.avi,ES,"[30, 88, 120, 169]"
36,CR32a755b-CR32a993c-000061.avi,ED,"[2, 61]"
36,CR32a755b-CR32a993c-000061.avi,ES,"[22, 47, 80]"
21,CR32a7558-CR32a9ab2-000062.avi,ED,"[0, 32, 53, 79, 121, 155, 173]"
21,CR32a7558-CR32a9ab2-000062.avi,ES,"[10, 26, 43, 75, 91, 113, 129, 145, 167]"
25,CR32a7558-CR3dcb910-000037.avi,ED,"[0, 11]"
25,CR32a7558-CR3dcb910-000037.avi,ES,[18]
27,CR32a7559-CR32a9980-000045.avi,ED,[3]
27,CR32a7559-CR32a9980-000045.avi,ES,[]
40,CR32a755c-CR32a7589-000047.avi,ED,[]
40,CR32a755c-CR32a7589-000047.avi,ES,[]
44,CR32a755e-CR32a99e5-000033.avi,ED,[2]
44,CR32a755e-CR32a99e5-000033.avi,ES,[11]
31,CR32a755a-CR3dcad8b-000033.avi,ED,"[1, 26, 52]"
31,CR32a755a-CR3dcad8b-000033.avi,ES,"[16, 40, 59]"
29,CR32a7559-CR3dcb978-000040.avi,ED,[12]
29,CR32a7559-CR3dcb978-000040.avi,ES,"[24, 86]"
33,CR32a755b-CR32a758e-000101.avi,ED,"[0, 16]"
33,CR32a755b-CR32a758e-000101.avi,ES,"[9, 26]"
48,CR32a755f-CR32a98ba-000060.avi,ED,"[3, 63, 113]"
48,CR32a755f-CR32a98ba-000060.avi,ES,"[28, 83]"
35,CR32a755b-CR32a9834-000073.avi,ED,[]
35,CR32a755b-CR32a9834-000073.avi,ES,"[26, 71]"
52,CR32a7561-CR32a758f-000035.avi,ED,"[3, 28, 52, 78]"
52,CR32a7561-CR32a758f-000035.avi,ES,"[15, 40, 66]"
56,CR32a7561-CR32a99a4-000045.avi,ED,"[0, 19]"
56,CR32a7561-CR32a99a4-000045.avi,ES,"[10, 36]"
39,CR32a755b-CR32a9ac1-000055.avi,ED,"[0, 23, 41]"
39,CR32a755b-CR32a9ac1-000055.avi,ES,"[16, 31, 49]"
37,CR32a755b-CR32a9986-000039.avi,ED,[]
37,CR32a755b-CR32a9986-000039.avi,ES,[]
43,CR32a755d-CR32a758a-000089.avi,ED,"[0, 23]"
43,CR32a755d-CR32a758a-000089.avi,ES,"[11, 34]"
22,CR32a7558-CR3dcb19a-000055.avi,ED,"[242, 442]"
22,CR32a7558-CR3dcb19a-000055.avi,ES,"[48, 137, 218, 301]"
41,CR32a755c-CR3dcb018-000037.avi,ED,[]
41,CR32a755c-CR3dcb018-000037.avi,ES,[]
60,CR32a7561-CR3dcb989-000026.avi,ED,"[5, 69, 98]"
60,CR32a7561-CR3dcb989-000026.avi,ES,"[18, 59, 82]"
26,CR32a7559-CR32a7586-000045.avi,ED,[]
26,CR32a7559-CR32a7586-000045.avi,ES,[]
64,CR32a7563-CR32a7591-000069.avi,ED,"[0, 13]"
64,CR32a7563-CR32a7591-000069.avi,ES,"[7, 32]"
68,CR32a7563-CR32a994b-000048.avi,ED,[1]
68,CR32a7563-CR32a994b-000048.avi,ES,"[10, 25]"
47,CR32a755e-CR4884eec-000032.avi,ED,"[1, 30, 50, 92]"
47,CR32a755e-CR4884eec-000032.avi,ES,"[20, 43, 71]"
30,CR32a755a-CR32a97b1-000046.avi,ED,[29]
30,CR32a755a-CR32a97b1-000046.avi,ES,"[15, 41]"
51,CR32a7560-CR32a758d-000080.avi,ED,[2]
51,CR32a7560-CR32a758d-000080.avi,ES,[]
34,CR32a755b-CR32a978f-000067.avi,ED,[2]
34,CR32a755b-CR32a978f-000067.avi,ES,[]
72,CR32a7564-CR32a9902-000047.avi,ED,[]
72,CR32a7564-CR32a9902-000047.avi,ES,[]
55,CR32a7561-CR32a990f-000061.avi,ED,[0]
